netcdf can_G_out {
// file format: CDF-5 (big variables)
dimensions:
	Time = UNLIMITED ; // (1 currently)
		:config_ecosysTracers_diagnostic_fields_level1 = "NO" ;
		:config_ecosysTracers_diagnostic_fields_level2 = "NO" ;
		:config_ecosysTracers_diagnostic_fields_level3 = "NO" ;
		:config_ecosysTracers_diagnostic_fields_level4 = "NO" ;
		:config_ecosysTracers_diagnostic_fields_level5 = "NO" ;
		:config_use_DMSTracers = "NO" ;
		:config_use_DMSTracers_surface_bulk_forcing = "NO" ;
		:config_use_DMSTracers_surface_restoring = "NO" ;
		:config_use_DMSTracers_interior_restoring = "NO" ;
		:config_use_DMSTracers_exponential_decay = "NO" ;
		:config_use_DMSTracers_idealAge_forcing = "NO" ;
		:config_use_DMSTracers_ttd_forcing = "NO" ;
		:config_use_DMSTracers_surface_value = "NO" ;
		:config_use_DMSTracers_sea_ice_coupling = "NO" ;
		:config_use_MacroMoleculesTracers = "NO" ;
		:config_use_MacroMoleculesTracers_surface_bulk_forcing = "NO" ;
		:config_use_MacroMoleculesTracers_surface_restoring = "NO" ;
		:config_use_MacroMoleculesTracers_interior_restoring = "NO" ;
		:config_use_MacroMoleculesTracers_exponential_decay = "NO" ;
		:config_use_MacroMoleculesTracers_idealAge_forcing = "NO" ;
		:config_use_MacroMoleculesTracers_ttd_forcing = "NO" ;
		:config_use_MacroMoleculesTracers_surface_value = "NO" ;
		:config_use_MacroMoleculesTracers_sea_ice_coupling = "NO" ;
		:config_AM_globalStats_enable = "YES" ;
		:config_AM_globalStats_compute_interval = "output_interval" ;
		:config_AM_globalStats_compute_on_startup = "YES" ;
		:config_AM_globalStats_write_on_startup = "NO" ;
		:config_AM_globalStats_text_file = "NO" ;
		:config_AM_globalStats_directory = "analysis_members" ;
		:config_AM_globalStats_output_stream = "globalStatsOutput" ;
		:config_AM_surfaceAreaWeightedAverages_enable = "YES" ;
		:config_AM_surfaceAreaWeightedAverages_compute_on_startup = "YES" ;
		:config_AM_surfaceAreaWeightedAverages_write_on_startup = "NO" ;
		:config_AM_surfaceAreaWeightedAverages_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_surfaceAreaWeightedAverages_output_stream = "surfaceAreaWeightedAveragesOutput" ;
		:config_AM_waterMassCensus_enable = "NO" ;
		:config_AM_waterMassCensus_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_waterMassCensus_output_stream = "waterMassCensusOutput" ;
		:config_AM_waterMassCensus_compute_on_startup = "YES" ;
		:config_AM_waterMassCensus_write_on_startup = "NO" ;
		:config_AM_waterMassCensus_minTemperature = -2. ;
		:config_AM_waterMassCensus_maxTemperature = 30. ;
		:config_AM_waterMassCensus_minSalinity = 32. ;
		:config_AM_waterMassCensus_maxSalinity = 37. ;
		:config_AM_waterMassCensus_compute_predefined_regions = "YES" ;
		:config_AM_waterMassCensus_region_group = "" ;
		:config_AM_layerVolumeWeightedAverage_enable = "YES" ;
		:config_AM_layerVolumeWeightedAverage_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_layerVolumeWeightedAverage_compute_on_startup = "YES" ;
		:config_AM_layerVolumeWeightedAverage_write_on_startup = "NO" ;
		:config_AM_layerVolumeWeightedAverage_output_stream = "layerVolumeWeightedAverageOutput" ;
		:config_AM_zonalMean_enable = "NO" ;
		:config_AM_zonalMean_compute_on_startup = "YES" ;
		:config_AM_zonalMean_write_on_startup = "NO" ;
		:config_AM_zonalMean_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_zonalMean_output_stream = "zonalMeanOutput" ;
		:config_AM_zonalMean_num_bins = 180 ;
		:config_AM_zonalMean_min_bin = -1.e+34 ;
		:config_AM_zonalMean_max_bin = -1.e+34 ;
		:config_AM_okuboWeiss_enable = "NO" ;
		:config_AM_okuboWeiss_compute_on_startup = "YES" ;
		:config_AM_okuboWeiss_write_on_startup = "NO" ;
		:config_AM_okuboWeiss_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_okuboWeiss_output_stream = "okuboWeissOutput" ;
		:config_AM_okuboWeiss_directory = "analysis_members" ;
		:config_AM_okuboWeiss_threshold_value = -0.2 ;
		:config_AM_okuboWeiss_normalization = 1.e-10 ;
		:config_AM_okuboWeiss_lambda2_normalization = 1.e-10 ;
		:config_AM_okuboWeiss_use_lat_lon_coords = "YES" ;
		:config_AM_okuboWeiss_compute_eddy_census = "YES" ;
		:config_AM_okuboWeiss_eddy_min_cells = 20 ;
		:config_AM_meridionalHeatTransport_enable = "YES" ;
		:config_AM_meridionalHeatTransport_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_meridionalHeatTransport_compute_on_startup = "YES" ;
		:config_AM_meridionalHeatTransport_write_on_startup = "NO" ;
		:config_AM_meridionalHeatTransport_output_stream = "meridionalHeatTransportOutput" ;
		:config_AM_meridionalHeatTransport_num_bins = 180 ;
		:config_AM_meridionalHeatTransport_min_bin = -1.e+34 ;
		:config_AM_meridionalHeatTransport_max_bin = -1.e+34 ;
		:config_AM_meridionalHeatTransport_region_group = "" ;
		:config_AM_testComputeInterval_enable = "NO" ;
		:config_AM_testComputeInterval_compute_interval = "00-00-01_00:00:00" ;
		:config_AM_testComputeInterval_compute_on_startup = "YES" ;
		:config_AM_testComputeInterval_write_on_startup = "NO" ;
		:config_AM_testComputeInterval_output_stream = "testComputeIntervalOutput" ;
		:config_AM_highFrequencyOutput_enable = "YES" ;
		:config_AM_highFrequencyOutput_compute_interval = "output_interval" ;
		:config_AM_highFrequencyOutput_output_stream = "highFrequencyOutput" ;
		:config_AM_highFrequencyOutput_compute_on_startup = "NO" ;
		:config_AM_highFrequencyOutput_write_on_startup = "NO" ;
		:config_AM_timeFilters_enable = "NO" ;
		:config_AM_timeFilters_compute_interval = "dt" ;
		:config_AM_timeFilters_output_stream = "timeFiltersOutput" ;
		:config_AM_timeFilters_restart_stream = "timeFiltersRestart" ;
		:config_AM_timeFilters_compute_on_startup = "YES" ;
		:config_AM_timeFilters_write_on_startup = "NO" ;
		:config_AM_timeFilters_initialize_filters = "YES" ;
		:config_AM_timeFilters_tau = "90_00:00:00" ;
		:config_AM_timeFilters_compute_cell_centered_values = "YES" ;
		:config_AM_lagrPartTrack_enable = "NO" ;
		:config_AM_lagrPartTrack_compute_interval = "dt" ;
		:config_AM_lagrPartTrack_compute_on_startup = "NO" ;
		:config_AM_lagrPartTrack_output_stream = "lagrPartTrackOutput" ;
		:config_AM_lagrPartTrack_restart_stream = "lagrPartTrackRestart" ;
		:config_AM_lagrPartTrack_input_stream = "lagrPartTrackInput" ;
		:config_AM_lagrPartTrack_write_on_startup = "NO" ;
		:config_AM_lagrPartTrack_filter_number = 0 ;
		:config_AM_lagrPartTrack_timeIntegration = 2 ;
		:config_AM_lagrPartTrack_reset_criteria = "none" ;
		:config_AM_lagrPartTrack_reset_global_timestamp = "0000_00:00:00" ;
		:config_AM_lagrPartTrack_region_stream = "lagrPartTrackRegions" ;
		:config_AM_lagrPartTrack_reset_if_outside_region = "NO" ;
		:config_AM_lagrPartTrack_reset_if_inside_region = "NO" ;
		:config_AM_lagrPartTrack_sample_horizontal_interp = "YES" ;
		:config_AM_lagrPartTrack_sample_temperature = "YES" ;
		:config_AM_lagrPartTrack_sample_salinity = "YES" ;
		:config_AM_lagrPartTrack_sample_DIC = "NO" ;
		:config_AM_lagrPartTrack_sample_ALK = "NO" ;
		:config_AM_lagrPartTrack_sample_PO4 = "NO" ;
		:config_AM_lagrPartTrack_sample_NO3 = "NO" ;
		:config_AM_lagrPartTrack_sample_SiO3 = "NO" ;
		:config_AM_lagrPartTrack_sample_NH4 = "NO" ;
		:config_AM_lagrPartTrack_sample_Fe = "NO" ;
		:config_AM_lagrPartTrack_sample_O2 = "NO" ;
		:config_AM_eliassenPalm_enable = "NO" ;
		:config_AM_eliassenPalm_compute_interval = "output_interval" ;
		:config_AM_eliassenPalm_output_stream = "eliassenPalmOutput" ;
		:config_AM_eliassenPalm_restart_stream = "eliassenPalmRestart" ;
		:config_AM_eliassenPalm_compute_on_startup = "YES" ;
		:config_AM_eliassenPalm_write_on_startup = "NO" ;
		:config_AM_eliassenPalm_debug = "NO" ;
		:config_AM_eliassenPalm_nBuoyancyLayers = 45 ;
		:config_AM_eliassenPalm_rhomin_buoycoor = 900. ;
		:config_AM_eliassenPalm_rhomax_buoycoor = 1080. ;
		:config_AM_mixedLayerDepths_enable = "YES" ;
		:config_AM_mixedLayerDepths_compute_interval = "dt" ;
		:config_AM_mixedLayerDepths_output_stream = "mixedLayerDepthsOutput" ;
		:config_AM_mixedLayerDepths_write_on_startup = "NO" ;
		:config_AM_mixedLayerDepths_compute_on_startup = "YES" ;
		:config_AM_mixedLayerDepths_Tthreshold = "YES" ;
		:config_AM_mixedLayerDepths_Dthreshold = "YES" ;
		:config_AM_mixedLayerDepths_crit_temp_threshold = 0.2 ;
		:config_AM_mixedLayerDepths_crit_dens_threshold = 0.03 ;
		:config_AM_mixedLayerDepths_reference_pressure = 100000. ;
		:config_AM_mixedLayerDepths_Tgradient = "NO" ;
		:config_AM_mixedLayerDepths_Dgradient = "NO" ;
		:config_AM_mixedLayerDepths_temp_gradient_threshold = 5.e-07 ;
		:config_AM_mixedLayerDepths_den_gradient_threshold = 5.e-08 ;
		:config_AM_mixedLayerDepths_interp_method = 1 ;
		:config_AM_regionalStatsDaily_enable = "NO" ;
		:config_AM_regionalStatsDaily_compute_on_startup = "NO" ;
		:config_AM_regionalStatsDaily_write_on_startup = "NO" ;
		:config_AM_regionalStatsDaily_compute_interval = "output_interval" ;
		:config_AM_regionalStatsDaily_output_stream = "regionalStatsDailyOutput" ;
		:config_AM_regionalStatsDaily_restart_stream = "regionalMasksInput" ;
		:config_AM_regionalStatsDaily_input_stream = "regionalMasksInput" ;
		:config_AM_regionalStatsDaily_operation = "avg" ;
		:config_AM_regionalStatsDaily_region_type = "cell" ;
		:config_AM_regionalStatsDaily_region_group = "all" ;
		:config_AM_regionalStatsDaily_1d_weighting_function = "mul" ;
		:config_AM_regionalStatsDaily_2d_weighting_function = "mul" ;
		:config_AM_regionalStatsDaily_1d_weighting_field = "areaCell" ;
		:config_AM_regionalStatsDaily_2d_weighting_field = "volumeCell" ;
		:config_AM_regionalStatsDaily_vertical_mask = "cellMask" ;
		:config_AM_regionalStatsDaily_vertical_dimension = "nVertLevels" ;
		:config_AM_regionalStatsWeekly_enable = "NO" ;
		:config_AM_regionalStatsWeekly_compute_on_startup = "NO" ;
		:config_AM_regionalStatsWeekly_write_on_startup = "NO" ;
		:config_AM_regionalStatsWeekly_compute_interval = "output_interval" ;
		:config_AM_regionalStatsWeekly_output_stream = "regionalStatsWeeklyOutput" ;
		:config_AM_regionalStatsWeekly_restart_stream = "regionalMasksInput" ;
		:config_AM_regionalStatsWeekly_input_stream = "regionalMasksInput" ;
		:config_AM_regionalStatsWeekly_operation = "avg" ;
		:config_AM_regionalStatsWeekly_region_type = "cell" ;
		:config_AM_regionalStatsWeekly_region_group = "all" ;
		:config_AM_regionalStatsWeekly_1d_weighting_function = "mul" ;
		:config_AM_regionalStatsWeekly_2d_weighting_function = "mul" ;
		:config_AM_regionalStatsWeekly_1d_weighting_field = "areaCell" ;
		:config_AM_regionalStatsWeekly_2d_weighting_field = "volumeCell" ;
		:config_AM_regionalStatsWeekly_vertical_mask = "cellMask" ;
		:config_AM_regionalStatsWeekly_vertical_dimension = "nVertLevels" ;
		:config_AM_regionalStatsMonthly_enable = "NO" ;
		:config_AM_regionalStatsMonthly_compute_on_startup = "NO" ;
		:config_AM_regionalStatsMonthly_write_on_startup = "NO" ;
		:config_AM_regionalStatsMonthly_compute_interval = "output_interval" ;
		:config_AM_regionalStatsMonthly_output_stream = "regionalStatsMonthlyOutput" ;
		:config_AM_regionalStatsMonthly_restart_stream = "regionalMasksInput" ;
		:config_AM_regionalStatsMonthly_input_stream = "regionalMasksInput" ;
		:config_AM_regionalStatsMonthly_operation = "avg" ;
		:config_AM_regionalStatsMonthly_region_type = "cell" ;
		:config_AM_regionalStatsMonthly_region_group = "all" ;
		:config_AM_regionalStatsMonthly_1d_weighting_function = "mul" ;
		:config_AM_regionalStatsMonthly_2d_weighting_function = "mul" ;
		:config_AM_regionalStatsMonthly_1d_weighting_field = "areaCell" ;
		:config_AM_regionalStatsMonthly_2d_weighting_field = "volumeCell" ;
		:config_AM_regionalStatsMonthly_vertical_mask = "cellMask" ;
		:config_AM_regionalStatsMonthly_vertical_dimension = "nVertLevels" ;
		:config_AM_regionalStatsCustom_enable = "NO" ;
		:config_AM_regionalStatsCustom_compute_on_startup = "NO" ;
		:config_AM_regionalStatsCustom_write_on_startup = "NO" ;
		:config_AM_regionalStatsCustom_compute_interval = "output_interval" ;
		:config_AM_regionalStatsCustom_output_stream = "regionalStatsCustomOutput" ;
		:config_AM_regionalStatsCustom_restart_stream = "regionalMasksInput" ;
		:config_AM_regionalStatsCustom_input_stream = "regionalMasksInput" ;
		:config_AM_regionalStatsCustom_operation = "avg" ;
		:config_AM_regionalStatsCustom_region_type = "cell" ;
		:config_AM_regionalStatsCustom_region_group = "all" ;
		:config_AM_regionalStatsCustom_1d_weighting_function = "mul" ;
		:config_AM_regionalStatsCustom_2d_weighting_function = "mul" ;
		:config_AM_regionalStatsCustom_1d_weighting_field = "areaCell" ;
		:config_AM_regionalStatsCustom_2d_weighting_field = "volumeCell" ;
		:config_AM_regionalStatsCustom_vertical_mask = "cellMask" ;
		:config_AM_regionalStatsCustom_vertical_dimension = "nVertLevels" ;
		:config_AM_timeSeriesStatsDaily_enable = "NO" ;
		:config_AM_timeSeriesStatsDaily_compute_on_startup = "NO" ;
		:config_AM_timeSeriesStatsDaily_write_on_startup = "NO" ;
		:config_AM_timeSeriesStatsDaily_compute_interval = "00-00-00_01:00:00" ;
		:config_AM_timeSeriesStatsDaily_output_stream = "timeSeriesStatsDailyOutput" ;
		:config_AM_timeSeriesStatsDaily_restart_stream = "none" ;
		:config_AM_timeSeriesStatsDaily_operation = "avg" ;
		:config_AM_timeSeriesStatsDaily_reference_times = "initial_time" ;
		:config_AM_timeSeriesStatsDaily_duration_intervals = "repeat_interval" ;
		:config_AM_timeSeriesStatsDaily_repeat_intervals = "reset_interval" ;
		:config_AM_timeSeriesStatsDaily_reset_intervals = "00-00-01_00:00:00" ;
		:config_AM_timeSeriesStatsDaily_backward_output_offset = "00-00-01_00:00:00" ;
		:config_AM_timeSeriesStatsMonthly_enable = "YES" ;
		:config_AM_timeSeriesStatsMonthly_compute_on_startup = "NO" ;
		:config_AM_timeSeriesStatsMonthly_write_on_startup = "NO" ;
		:config_AM_timeSeriesStatsMonthly_compute_interval = "dt" ;
		:config_AM_timeSeriesStatsMonthly_output_stream = "timeSeriesStatsMonthlyOutput" ;
		:config_AM_timeSeriesStatsMonthly_restart_stream = "none" ;
		:config_AM_timeSeriesStatsMonthly_operation = "avg" ;
		:config_AM_timeSeriesStatsMonthly_reference_times = "initial_time" ;
		:config_AM_timeSeriesStatsMonthly_duration_intervals = "repeat_interval" ;
		:config_AM_timeSeriesStatsMonthly_repeat_intervals = "reset_interval" ;
		:config_AM_timeSeriesStatsMonthly_reset_intervals = "00-01-00_00:00:00" ;
		:config_AM_timeSeriesStatsMonthly_backward_output_offset = "00-01-00_00:00:00" ;
		:config_AM_timeSeriesStatsClimatology_enable = "NO" ;
		:config_AM_timeSeriesStatsClimatology_compute_on_startup = "NO" ;
		:config_AM_timeSeriesStatsClimatology_write_on_startup = "NO" ;
		:config_AM_timeSeriesStatsClimatology_compute_interval = "00-00-00_01:00:00" ;
		:config_AM_timeSeriesStatsClimatology_output_stream = "timeSeriesStatsClimatologyOutput" ;
		:config_AM_timeSeriesStatsClimatology_restart_stream = "timeSeriesStatsClimatologyRestart" ;
		:config_AM_timeSeriesStatsClimatology_operation = "avg" ;
		:config_AM_timeSeriesStatsClimatology_reference_times = "00-03-01_00:00:00;00-06-01_00:00:00;00-09-01_00:00:00;00-12-01_00:00:00" ;
		:config_AM_timeSeriesStatsClimatology_duration_intervals = "00-03-00_00:00:00;00-03-00_00:00:00;00-03-00_00:00:00;00-03-00_00:00:00" ;
		:config_AM_timeSeriesStatsClimatology_repeat_intervals = "01-00-00_00:00:00;01-00-00_00:00:00;01-00-00_00:00:00;01-00-00_00:00:00" ;
		:config_AM_timeSeriesStatsClimatology_reset_intervals = "1000-00-00_00:00:00;1000-00-00_00:00:00;1000-00-00_00:00:00;1000-00-00_00:00:00" ;
		:config_AM_timeSeriesStatsClimatology_backward_output_offset = "00-03-00_00:00:00" ;
		:config_AM_timeSeriesStatsMonthlyMax_enable = "YES" ;
		:config_AM_timeSeriesStatsMonthlyMax_compute_on_startup = "NO" ;
		:config_AM_timeSeriesStatsMonthlyMax_write_on_startup = "NO" ;
		:config_AM_timeSeriesStatsMonthlyMax_compute_interval = "00-00-00_01:00:00" ;
		:config_AM_timeSeriesStatsMonthlyMax_output_stream = "timeSeriesStatsMonthlyMaxOutput" ;
		:config_AM_timeSeriesStatsMonthlyMax_restart_stream = "none" ;
		:config_AM_timeSeriesStatsMonthlyMax_operation = "max" ;
		:config_AM_timeSeriesStatsMonthlyMax_reference_times = "initial_time" ;
		:config_AM_timeSeriesStatsMonthlyMax_duration_intervals = "repeat_interval" ;
		:config_AM_timeSeriesStatsMonthlyMax_repeat_intervals = "reset_interval" ;
		:config_AM_timeSeriesStatsMonthlyMax_reset_intervals = "00-01-00_00:00:00" ;
		:config_AM_timeSeriesStatsMonthlyMax_backward_output_offset = "00-01-00_00:00:00" ;
		:config_AM_timeSeriesStatsMonthlyMin_enable = "YES" ;
		:config_AM_timeSeriesStatsMonthlyMin_compute_on_startup = "NO" ;
		:config_AM_timeSeriesStatsMonthlyMin_write_on_startup = "NO" ;
		:config_AM_timeSeriesStatsMonthlyMin_compute_interval = "00-00-00_01:00:00" ;
		:config_AM_timeSeriesStatsMonthlyMin_output_stream = "timeSeriesStatsMonthlyMinOutput" ;
		:config_AM_timeSeriesStatsMonthlyMin_restart_stream = "none" ;
		:config_AM_timeSeriesStatsMonthlyMin_operation = "min" ;
		:config_AM_timeSeriesStatsMonthlyMin_reference_times = "initial_time" ;
		:config_AM_timeSeriesStatsMonthlyMin_duration_intervals = "repeat_interval" ;
		:config_AM_timeSeriesStatsMonthlyMin_repeat_intervals = "reset_interval" ;
		:config_AM_timeSeriesStatsMonthlyMin_reset_intervals = "00-01-00_00:00:00" ;
		:config_AM_timeSeriesStatsMonthlyMin_backward_output_offset = "00-01-00_00:00:00" ;
		:config_AM_timeSeriesStatsCustom_enable = "NO" ;
		:config_AM_timeSeriesStatsCustom_compute_on_startup = "NO" ;
		:config_AM_timeSeriesStatsCustom_write_on_startup = "NO" ;
		:config_AM_timeSeriesStatsCustom_compute_interval = "00-00-00_01:00:00" ;
		:config_AM_timeSeriesStatsCustom_output_stream = "timeSeriesStatsCustomOutput" ;
		:config_AM_timeSeriesStatsCustom_restart_stream = "timeSeriesStatsCustomRestart" ;
		:config_AM_timeSeriesStatsCustom_operation = "avg" ;
		:config_AM_timeSeriesStatsCustom_reference_times = "initial_time" ;
		:config_AM_timeSeriesStatsCustom_duration_intervals = "repeat_interval" ;
		:config_AM_timeSeriesStatsCustom_repeat_intervals = "reset_interval" ;
		:config_AM_timeSeriesStatsCustom_reset_intervals = "00-00-07_00:00:00" ;
		:config_AM_timeSeriesStatsCustom_backward_output_offset = "00-00-01_00:00:00" ;
		:config_AM_pointwiseStats_enable = "NO" ;
		:config_AM_pointwiseStats_compute_interval = "output_interval" ;
		:config_AM_pointwiseStats_output_stream = "pointwiseStatsOutput" ;
		:config_AM_pointwiseStats_compute_on_startup = "YES" ;
		:config_AM_pointwiseStats_write_on_startup = "NO" ;
		:config_AM_debugDiagnostics_enable = "NO" ;
		:config_AM_debugDiagnostics_compute_interval = "dt" ;
		:config_AM_debugDiagnostics_output_stream = "debugDiagnosticsOutput" ;
		:config_AM_debugDiagnostics_compute_on_startup = "YES" ;
		:config_AM_debugDiagnostics_write_on_startup = "NO" ;
		:config_AM_debugDiagnostics_check_state = "YES" ;
		:config_AM_rpnCalculator_enable = "NO" ;
		:config_AM_rpnCalculator_compute_on_startup = "YES" ;
		:config_AM_rpnCalculator_write_on_startup = "NO" ;
		:config_AM_rpnCalculator_compute_interval = "0010-00-00_00:00:00" ;
		:config_AM_rpnCalculator_output_stream = "none" ;
		:config_AM_rpnCalculator_variable_a = "layerThickness" ;
		:config_AM_rpnCalculator_variable_b = "areaCell" ;
		:config_AM_rpnCalculator_variable_c = "none" ;
		:config_AM_rpnCalculator_variable_d = "none" ;
		:config_AM_rpnCalculator_variable_e = "none" ;
		:config_AM_rpnCalculator_variable_f = "none" ;
		:config_AM_rpnCalculator_variable_g = "none" ;
		:config_AM_rpnCalculator_variable_h = "none" ;
		:config_AM_rpnCalculator_expression_1 = "a b *" ;
		:config_AM_rpnCalculator_expression_2 = "none" ;
		:config_AM_rpnCalculator_expression_3 = "none" ;
		:config_AM_rpnCalculator_expression_4 = "none" ;
		:config_AM_rpnCalculator_output_name_1 = "volumeCell" ;
		:config_AM_rpnCalculator_output_name_2 = "none" ;
		:config_AM_rpnCalculator_output_name_3 = "none" ;
		:config_AM_rpnCalculator_output_name_4 = "none" ;
		:config_AM_transectTransport_enable = "NO" ;
		:config_AM_transectTransport_compute_interval = "output_interval" ;
		:config_AM_transectTransport_output_stream = "transectTransportOutput" ;
		:config_AM_transectTransport_compute_on_startup = "YES" ;
		:config_AM_transectTransport_write_on_startup = "NO" ;
		:config_AM_transectTransport_transect_group = "all" ;
		:config_AM_eddyProductVariables_enable = "YES" ;
		:config_AM_eddyProductVariables_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_eddyProductVariables_output_stream = "eddyProductVariablesOutput" ;
		:config_AM_eddyProductVariables_compute_on_startup = "YES" ;
		:config_AM_eddyProductVariables_write_on_startup = "NO" ;
		:config_AM_mocStreamfunction_enable = "YES" ;
		:config_AM_mocStreamfunction_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_mocStreamfunction_output_stream = "mocStreamfunctionOutput" ;
		:config_AM_mocStreamfunction_compute_on_startup = "YES" ;
		:config_AM_mocStreamfunction_write_on_startup = "NO" ;
		:config_AM_mocStreamfunction_min_bin = -1.e+34 ;
		:config_AM_mocStreamfunction_max_bin = -1.e+34 ;
		:config_AM_mocStreamfunction_num_bins = 180 ;
		:config_AM_mocStreamfunction_region_group = "all" ;
		:config_AM_mocStreamfunction_transect_group = "all" ;
		:config_AM_oceanHeatContent_enable = "YES" ;
		:config_AM_oceanHeatContent_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_oceanHeatContent_output_stream = "oceanHeatContentOutput" ;
		:config_AM_oceanHeatContent_compute_on_startup = "YES" ;
		:config_AM_oceanHeatContent_write_on_startup = "NO" ;
		:config_AM_mixedLayerHeatBudget_enable = "YES" ;
		:config_AM_mixedLayerHeatBudget_compute_interval = "0000-00-00_01:00:00" ;
		:config_AM_mixedLayerHeatBudget_output_stream = "mixedLayerHeatBudgetOutput" ;
		:config_AM_mixedLayerHeatBudget_compute_on_startup = "NO" ;
		:config_AM_mixedLayerHeatBudget_write_on_startup = "NO" ;
		:config_AM_sedimentFluxIndex_enable = "NO" ;
		:config_AM_sedimentFluxIndex_compute_on_startup = "YES" ;
		:config_AM_sedimentFluxIndex_write_on_startup = "YES" ;
		:config_AM_sedimentFluxIndex_compute_interval = "output_interval" ;
		:config_AM_sedimentFluxIndex_output_stream = "sedimentFluxIndexOutput" ;
		:config_AM_sedimentFluxIndex_directory = "analysis_members" ;
		:config_AM_sedimentFluxIndex_use_lat_lon_coords = "YES" ;
		:config_AM_sedimentTransport_enable = "NO" ;
		:config_AM_sedimentTransport_compute_on_startup = "YES" ;
		:config_AM_sedimentTransport_write_on_startup = "YES" ;
		:config_AM_sedimentTransport_compute_interval = "output_interval" ;
		:config_AM_sedimentTransport_output_stream = "sedimentTransportOutput" ;
		:config_AM_sedimentTransport_directory = "analysis_members" ;
		:config_AM_sedimentTransport_grain_size = 0.00025 ;
		:config_AM_sedimentTransport_ws_formula = "VanRijn1993" ;
		:config_AM_sedimentTransport_bedld_formula = "Soulsby-Damgaard" ;
		:config_AM_sedimentTransport_SSC_ref_formula = "Lee2004" ;
		:config_AM_sedimentTransport_drag_coefficient = 0.0025 ;
		:config_AM_sedimentTransport_erate = 0.0005 ;
		:config_AM_sedimentTransport_tau_ce = 0.1 ;
		:config_AM_sedimentTransport_tau_cd = 0.1 ;
		:config_AM_sedimentTransport_Manning_coef = 0.022 ;
		:config_AM_sedimentTransport_grain_porosity = 0.5 ;
		:config_AM_sedimentTransport_water_density = 1020. ;
		:config_AM_sedimentTransport_grain_density = 2650. ;
		:config_AM_sedimentTransport_alpha = 0.01 ;
		:config_AM_sedimentTransport_kinematic_viscosity = 1.e-06 ;
		:config_AM_sedimentTransport_vertical_diffusion_coefficient = 0.01 ;
		:config_AM_sedimentTransport_bedload = "YES" ;
		:config_AM_sedimentTransport_suspended = "YES" ;
		:config_AM_sedimentTransport_use_lat_lon_coords = "YES" ;
		:config_AM_harmonicAnalysis_enable = "NO" ;
		:config_AM_harmonicAnalysis_compute_interval = "output_interval" ;
		:config_AM_harmonicAnalysis_start = "0001-01-01_00:00:00" ;
		:config_AM_harmonicAnalysis_end = "0001-01-01_00:00:00" ;
		:config_AM_harmonicAnalysis_output_stream = "harmonicAnalysisOutput" ;
		:config_AM_harmonicAnalysis_restart_stream = "harmonicAnalysisRestart" ;
		:config_AM_harmonicAnalysis_compute_on_startup = "NO" ;
		:config_AM_harmonicAnalysis_write_on_startup = "NO" ;
		:config_AM_harmonicAnalysis_use_M2 = "YES" ;
		:config_AM_harmonicAnalysis_use_S2 = "YES" ;
		:config_AM_harmonicAnalysis_use_N2 = "YES" ;
		:config_AM_harmonicAnalysis_use_K2 = "YES" ;
		:config_AM_harmonicAnalysis_use_K1 = "YES" ;
		:config_AM_harmonicAnalysis_use_O1 = "YES" ;
		:config_AM_harmonicAnalysis_use_Q1 = "YES" ;
		:config_AM_harmonicAnalysis_use_P1 = "YES" ;
		:file_id = "6270j0pl9q" ;
}
